[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\captioncompiler.exe (186280 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 129536 bytes | Base Address: 0x22000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov eax, dword ptr [rsp + 4]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x22010() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: mov edi, ecx
    // Assembly fallback: mov esi, dword ptr [rdi + 8]
    // Assembly fallback: test esi, esi
    // Assembly fallback: js 0x22096
    // Assembly fallback: mov eax, dword ptr [rdi + 4]
    // Assembly fallback: mov ecx, dword ptr [rbp + 8]
    ecx, eax += ...; // Addition operation
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    // Assembly fallback: mov dword ptr [rcx + 0xc], 0
    // Assembly fallback: pop rdi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x243a0() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: push rcx
    // Assembly fallback: push rdi
    // Assembly fallback: mov edi, dword ptr [rcx + 0xc]
    // Assembly fallback: mov qword ptr [r13 - 4], r9
    // Assembly fallback: js 0x243f8
    // Assembly fallback: push rbx
    // Assembly fallback: lea ebx, [rdi + rdi*2]
    ebx, ebx += ...; // Addition operation
    ebx, ebx += ...; // Addition operation
    // Assembly fallback: push rsi
    ebx, ebx += ...; // Addition operation
    // Assembly fallback: lea esp, [rsp]
    // Assembly fallback: mov esi, dword ptr [rcx]
    esi, ebx += ...; // Addition operation
    if (dword ptr [rsi + 8], 0) {
        // Jump Target: 0x243f0 if check fails
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x243e9
    // Assembly fallback: mov ecx, dword ptr [rip + 0x42118c]
    // Assembly fallback: mov ecx, dword ptr [rcx]
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: push rax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x14]
    // Assembly fallback: call rax
    // Assembly fallback: mov ecx, dword ptr [rbp - 4]
    // Assembly fallback: mov dword ptr [rsi], 0
    // Assembly fallback: mov dword ptr [rsi + 4], 0
    ebx, 0x18 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x243c0
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    // Assembly fallback: mov dword ptr [rcx + 0xc], 0
    // Assembly fallback: pop rdi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x24410() {
    // Assembly fallback: mov ebp, esp
    esp, 0x434 -= ...; // Subtraction operation
    // Assembly fallback: push rbx
    // Assembly fallback: mov ebx, dword ptr [rbp + 0x10]
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: call 0x243a0
    if (dword ptr [rbx + 8], 0) {
        // Jump Target: 0x2444f if check fails
    // Assembly fallback: mov eax, dword ptr [rbx]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x24448
    // Assembly fallback: mov ecx, dword ptr [rip + 0x42118c]
    // Assembly fallback: mov ecx, dword ptr [rcx]
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: push rax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x14]
    // Assembly fallback: call rax
    // Assembly fallback: mov dword ptr [rbx], 0
    // Assembly fallback: mov dword ptr [rbx + 4], 0
    // Assembly fallback: mov ecx, dword ptr [rbx]
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    // Assembly fallback: lea edx, [rbp - 0x104]
    // Assembly fallback: mov dword ptr [rbx + 0x10], ecx
    edx, eax -= ...; // Subtraction operation
    // Assembly fallback: nop 
    // Assembly fallback: mov cl, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rdx + rax], cl
    // Assembly fallback: test cl, cl
    // Assembly fallback: jne 0x24460
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: lea edx, [rax + 1]
    // Assembly fallback: mov cl, byte ptr [rax]
    // Assembly fallback: test cl, cl
    // Assembly fallback: jne 0x24473
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: jne 0x24499
    // Assembly fallback: mov dx, word ptr [rip + 0x421a2c]
    // Assembly fallback: movabs al, byte ptr [0xfc95896600421a2e]
